//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	" "	"CreditsText"
	" "	"CreditsText"
}

"CreditsParams"
{
	"logo" "  DISCHARGE  "
	"logo2" ""

	"fadeintime"	"2.5"
	"fadeouttime"	"1"
	"fadeholdtime"	"1.0"
	"nextfadetime"	"1.0"
	"pausebetweenwaves" "1.0"
	"logotime" "1.0"
	"posx"	"96"
	"posy"	"360"

	"color" "255 255 255 128"

	// Outro Parameters
	"scrolltime" "80"
	"separation"  "10"
}

//========================================================
//These are the names used in the outro (outland_12a)
//========================================================
"OutroCreditsNames"
{
	"DISCHARGE" "ClientTitleFont"
	"Management, Coding, Mapping:" "CreditsOutroText" 
	"Trevor 'sparrowstar' Morris" "CreditsOutroText"
	"Coding, Mapping:" "CreditsOutroText" 
	"Kevin 'RaraFolf' Clifford" "CreditsOutroText"
	"Mapping:" "CreditsOutroText" 
	"Michael 'Imanobody' Bartlett" "CreditsOutroText"
	"Mapping:" "CreditsOutroText" 
	"'Alyx Vance'"	"CreditsOutroText" //Didn't give us his real name :c
	"Modelling:" "CreditsOutroText" 
	"Richard 'Sgt. Bounty' Garland" "CreditsOutroText"
	"Webmaster:" "CreditsOutroText" 
	"Trevor 'RandomIsMyMiddleName' Corbin" "CreditsOutroText"
	" " "CreditsOutroText"
	"Special Thanks to:" "CreditsOutroText"
	"Bitl" "CreditsOutroText"
	"For letting us use code from his mod" "CreditsOutroText"
	" " "CreditsOutroText"
	" " "CreditsOutroText"
	"Thanks to all these awesome people:" "CreditsOutroText"
	//NOTENOTE: IF ANYONE FINDS ANY DUPE NAMES, PLEASE REMOVE IT. THANK YOU.
	"Combine-" "CreditsOutroText"
	"Mr.Marder" "CreditsOutroText"
	"MrCrash407" "CreditsOutroText"
	"AsIsAy" "CreditsOutroText"
	"UltraQuantum" "CreditsOutroText"
	"CzechDeath" "CreditsOutroText"
	"Romka" "CreditsOutroText"
	"BossN00b" "CreditsOutroText"
	"Dickens" "CreditsOutroText"
	"Planub" "CreditsOutroText"
	"Onemanshow" "CreditsOutroText"
	"Filip Victor" "CreditsOutroText"
	"Martysek" "CreditsOutroText"
	"Knife Kitty" "CreditsOutroText"
	"Webzen" "CreditsOutroText"
	"PLA" "CreditsOutroText"
	"Havok101" "CreditsOutroText"
	"Harry" "CreditsOutroText"
	"James-" "CreditsOutroText"
	"EMDG" "CreditsOutroText"
	"Dr.Zoidberg" "CreditsOutroText"
	"Vunsunta" "CreditsOutroText"
	"PoisonHeadcrab" "CreditsOutroText"
	"Internetianer" "CreditsOutroText"
	"The BlackMesa Team" "CreditsOutroText"
	"HyperMetal" "CreditsOutroText"
	"Strelok" "CreditsOutroText"
	"USAR" "CreditsOutroText"
	"Firegold" "CreditsOutroText"
	"geno" "CreditsOutroText"
	"Hellspike" "CreditsOutroText"
	"klla_syc3" "CreditsOutroText"
	"Lonewolf" "CreditsOutroText"
	"Lordn00b" "CreditsOutroText"
	"modderfreak" "CreditsOutroText"
	"Schmung" "CreditsOutroText"
	"Thanez" "CreditsOutroText"
	"Twinke Masta" "CreditsOutroText"
	"Ilopn" "CreditsOutroText"
	"wdx green" "CreditsOutroText"
	"will" "CreditsOutroText"
	"PuR4fAx" "CreditsOutroText"
	"Mr. T" "CreditsOutroText"
	"DikFaic" "CreditsOutroText"
	"Andeh" "CreditsOutroText"
	"ziomek jebiesuki nabosaka" "CreditsOutroText"
	"Markilly" "CreditsOutroText"
	"Blueguile" "CreditsOutroText"
	"Guest" "CreditsOutroText"
	"JIHAD"	"CreditsOutroText"
	"Pete"	"CreditsOutroText"
	"FXdarkloki"	"CreditsOutroText"
	"DrHubbler" "CreditsOutroText"
	"Kaskad" "CreditsOutroText"
	"Malignant" "CreditsOutroText"
	" " "CreditsOutroText"
	" " "CreditsOutroText"
	" " "CreditsOutroText"
	"And last but sure as hell isn't least:" "CreditsOutroText"
	"VALVe Software" "CreditsOutroText"
	"And of course, you the player!" "CreditsOutroText"
	" " "CreditsOutroText"
	" " "CreditsOutroText"
	"THANK YOU FOR PLAYING OUR MOD!" "CreditsOutroText"
	" " "CreditsOutroText"
	" " "CreditsOutroText"
	"HALF-LIFE'"	"ClientTitleFont_hl2"
	"DISCHARGE" "ClientTitleFont"
	
}



}
